WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
   MgCO3           2.230e-07   2.230e-07    -6.652    -6.652     0.000    -17.08
Ca            2.650e-03
   Ca+2            2.650e-03   1.684e-03    -2.577    -2.774    -0.197    -18.00
Cl            5.652e-05
   Cl-             5.652e-05   5.088e-05    -4.248    -4.293    -0.046     17.97
K             3.587e-05
   K+              3.587e-05   3.231e-05    -4.445    -4.491    -0.045      8.90
Mg            3.504e-04
   Mg+2            3.501e-04   2.258e-04    -3.456    -3.646    -0.190    -21.43
   MgCO3           2.230e-07   2.230e-07    -6.652    -6.652     0.000    -17.08
   MgOH+           2.505e-09   2.249e-09    -8.601    -8.648    -0.047     (0)  
Na            3.835e-04
   Na+             3.835e-04   3.525e-04    -3.416    -3.453    -0.037     -1.66
S(6)          1.210e-03
   SO4-2           1.210e-03   6.822e-04    -2.917    -3.166    -0.249     14.21
   HSO4-           6.583e-09   5.961e-09    -8.182    -8.225    -0.043     39.97

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.75     -5.94   -4.19  CaSO4
  Aragonite        -0.49     -8.68   -8.19  CaCO3
  Arcanite        -10.20    -12.15   -1.95  K2SO4
  Artinite         -8.86     11.19   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -16.89    -12.23    4.65  MgCl2:6H2O
  Bloedite        -14.54    -16.88   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -7.03    -17.98  -10.94  Mg(OH)2
  Burkeite        -32.18    -32.95   -0.77  Na6CO3(SO4)2
  Calcite          -0.27     -8.68   -8.41  CaCO3
  Carnallite      -25.42    -21.02    4.40  KMgCl3:6H2O
  CO2(g)           -1.74     -3.15   -1.40  CO2
  Dolomite         -1.26    -18.23  -16.96  CaMg(CO3)2
  Epsomite         -4.93     -6.81   -1.89  MgSO4:7H2O
  Gaylussite      -12.06    -21.49   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -19.38    -23.26   -3.88  NaK3(SO4)2
  Glauberite      -10.70    -16.01   -5.31  Na2Ca(SO4)2
  Goergeyite      -12.19    -41.85  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.34     -5.94   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.32     -7.75    1.57  NaCl
  Hexahydrite      -5.26     -6.81   -1.55  MgSO4:6H2O
  Huntite          -6.58      4.22   10.80  CaMg3(CO3)4
  Kainite         -15.40    -15.60   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.45    -17.39   -9.94  KHCO3
  Kieserite        -6.63     -6.81   -0.18  MgSO4:H2O
  Labile_S        -20.41    -26.08   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.93     -6.81   -0.89  MgSO4:4H2O
  Leonite         -14.98    -18.96   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.73     -9.55   -7.82  MgCO3
  MgCl2_2H2O      -27.21    -12.23   14.98  MgCl2:2H2O
  MgCl2_4H2O      -19.31    -12.23    7.08  MgCl2:4H2O
  Mirabilite       -8.61    -10.07   -1.46  Na2SO4:10H2O
  Misenite        -89.28   -100.09  -10.81  K8H6(SO4)7
  Nahcolite        -5.61    -16.36  -10.74  NaHCO3
  Natron          -11.98    -12.81   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.38     -9.55   -5.17  MgCO3:3H2O
  Pentahydrite     -5.53     -6.81   -1.28  MgSO4:5H2O
  Pirssonite      -12.25    -21.49   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -17.10    -30.84  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.91    -17.10   -5.19  Ca(OH)2
  Schoenite       -14.63    -18.96   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.63     -8.78    0.84  KCl
  Syngenite       -11.75    -18.09   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -9.80    -10.07   -0.28  Na2SO4
  Trona           -17.78    -29.16  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 212.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.182e-03   1.182e-03
	Ca                1.740e-02   1.740e-02
	Cl                2.403e-02   2.403e-02
	K                 2.332e-04   2.332e-04
	Mg                8.411e-03   8.411e-03
	Na                2.014e-02   2.014e-02
	S(6)              2.222e-02   2.222e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.300    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 5839
                          Density (g/cm³)  =   1.00232
                               Volume (L)  =   1.00211
                        Viscosity (mPa s)  =   1.02320
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   1.189e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.286e-03
                       Total CO2 (mol/kg)  =   1.286e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.350e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   1.66
                               Iterations  =   8 (1976 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.79629
                         Density of water  =   0.99820
                                  Total H  = 1.110136e+02
                                  Total O  = 5.559885e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.000e-07   1.364e-07    -6.699    -6.865    -0.166     -3.92
   H+              6.451e-08   5.012e-08    -7.190    -7.300    -0.110      0.00
   H2O             5.551e+01   9.987e-01     1.744    -0.001     0.000     18.05
C(4)          1.286e-03
   HCO3-           1.174e-03   9.292e-04    -2.931    -3.032    -0.101     24.96
   CO2             1.080e-04   1.097e-04    -3.967    -3.960     0.007     34.56
   CO3-2           2.692e-06   7.624e-07    -5.570    -6.118    -0.548     -3.76
   MgCO3           1.701e-06   1.701e-06    -5.769    -5.769     0.000    -17.08
Ca            1.740e-02
   Ca+2            1.740e-02   5.137e-03    -1.759    -2.289    -0.530    -17.48
Cl            2.403e-02
   Cl-             2.403e-02   1.817e-02    -1.619    -1.741    -0.121     18.19
K             2.332e-04
   K+              2.332e-04   1.819e-04    -3.632    -3.740    -0.108      9.09
Mg            8.411e-03
   Mg+2            8.409e-03   2.828e-03    -2.075    -2.549    -0.473    -20.93
   MgCO3           1.701e-06   1.701e-06    -5.769    -5.769     0.000    -17.08
   MgOH+           7.074e-08   5.611e-08    -7.150    -7.251    -0.101     (0)  
Na            2.014e-02
   Na+             2.014e-02   1.595e-02    -1.696    -1.797    -0.101     -1.33
S(6)          2.222e-02
   SO4-2           2.222e-02   5.436e-03    -1.653    -2.265    -0.611     15.48
   HSO4-           3.072e-08   2.380e-08    -7.513    -7.623    -0.111     40.18

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -0.37     -4.55   -4.19  CaSO4
  Aragonite        -0.22     -8.41   -8.19  CaCO3
  Arcanite         -7.80     -9.74   -1.95  K2SO4
  Artinite         -6.28     13.77   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -10.69     -6.03    4.65  MgCl2:6H2O
  Bloedite         -8.33    -10.67   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.34    -16.28  -10.94  Mg(OH)2
  Burkeite        -20.66    -21.43   -0.77  Na6CO3(SO4)2
  Calcite          -0.00     -8.41   -8.41  CaCO3
  Carnallite      -15.92    -11.51    4.40  KMgCl3:6H2O
  CO2(g)           -2.56     -3.96   -1.40  CO2
  Dolomite         -0.11    -17.07  -16.96  CaMg(CO3)2
  Epsomite         -2.93     -4.82   -1.89  MgSO4:7H2O
  Gaylussite       -8.70    -18.12   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -13.67    -17.55   -3.88  NaK3(SO4)2
  Glauberite       -5.10    -10.41   -5.31  Na2Ca(SO4)2
  Goergeyite       -2.86    -32.52  -29.66  K2Ca5(SO4)6H2O
  Gypsum            0.04     -4.56   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -5.11     -3.54    1.57  NaCl
  Hexahydrite      -3.26     -4.82   -1.55  MgSO4:6H2O
  Huntite          -3.66      7.14   10.80  CaMg3(CO3)4
  Kainite         -10.10    -10.30   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.22    -17.16   -9.94  KHCO3
  Kieserite        -4.63     -4.81   -0.18  MgSO4:H2O
  Labile_S        -10.60    -16.27   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.93     -4.82   -0.89  MgSO4:4H2O
  Leonite         -10.58    -14.56   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.85     -8.67   -7.82  MgCO3
  MgCl2_2H2O      -21.01     -6.03   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.11     -6.03    7.08  MgCl2:4H2O
  Mirabilite       -4.40     -5.86   -1.46  Na2SO4:10H2O
  Misenite        -78.77    -89.57  -10.81  K8H6(SO4)7
  Nahcolite        -4.47    -15.22  -10.74  NaHCO3
  Natron           -8.89     -9.72   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.50     -8.67   -5.17  MgCO3:3H2O
  Pentahydrite     -3.53     -4.82   -1.28  MgSO4:5H2O
  Pirssonite       -8.89    -18.12   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -9.92    -23.67  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.83    -16.02   -5.19  Ca(OH)2
  Schoenite       -10.23    -14.56   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -6.33     -5.48    0.84  KCl
  Syngenite        -7.97    -14.30   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -5.58     -5.86   -0.28  Na2SO4
  Trona           -13.54    -24.93  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 213.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.869e-02   3.869e-02
	Amm               1.671e-03   1.671e-03
	Ca                4.862e-03   4.862e-03
	Cl                1.323e-01   1.323e-01
	Mg                1.397e-02   1.397e-02
	Na                1.337e-01   1.337e-01

----------------------------Description of solution----------------------------

                                       pH  =   7.530    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 14373
                          Density (g/cm³)  =   1.00602
                               Volume (L)  =   1.00471
                        Viscosity (mPa s)  =   1.02470
                        Activity of water  =   0.995
                 Ionic strength (mol/kgw)  =   1.906e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.032e-02
                       Total CO2 (mol/kg)  =   4.032e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.032e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.59
                               Iterations  =  11 (1987 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.91011
                         Density of water  =   0.99820
                                  Total H  = 1.110521e+02
                                  Total O  = 5.562521e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             3.435e-07   2.307e-07    -6.464    -6.637    -0.173     -3.76
   H+              3.869e-08   2.951e-08    -7.412    -7.530    -0.118      0.00
   H2O             5.551e+01   9.947e-01     1.744    -0.002     0.000     18.05
Amm           1.671e-03
   AmmH+           1.655e-03   1.137e-03    -2.781    -2.944    -0.163     (0)  
   Amm             1.532e-05   1.532e-05    -4.815    -4.815     0.000     (0)  
C(4)          4.032e-02
   HCO3-           3.801e-02   2.921e-02    -1.420    -1.534    -0.114     25.26
   CO2             1.982e-03   2.039e-03    -2.703    -2.691     0.012     34.56
   CO3-2           1.964e-04   4.070e-05    -3.707    -4.390    -0.684     -3.27
   MgCO3           1.332e-04   1.332e-04    -3.876    -3.876     0.000    -17.08
Ca            4.862e-03
   Ca+2            4.862e-03   1.579e-03    -2.313    -2.802    -0.488    -17.33
Cl            1.323e-01
   Cl-             1.323e-01   9.539e-02    -0.878    -1.020    -0.142     18.27
Mg            1.397e-02
   Mg+2            1.384e-02   4.147e-03    -1.859    -2.382    -0.523    -20.79
   MgCO3           1.332e-04   1.332e-04    -3.876    -3.876     0.000    -17.08
   MgOH+           1.620e-07   1.392e-07    -6.791    -6.856    -0.066     (0)  
Na            1.337e-01
   Na+             1.337e-01   1.013e-01    -0.874    -0.994    -0.121     -1.21

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Aragonite         1.00     -7.19   -8.19  CaCO3
  Artinite         -3.77     16.28   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -9.09     -4.44    4.65  MgCl2:6H2O
  Brucite          -4.72    -15.66  -10.94  Mg(OH)2
  Calcite           1.21     -7.19   -8.41  CaCO3
  CO2(g)           -1.29     -2.69   -1.40  CO2
  Dolomite          3.00    -13.96  -16.96  CaMg(CO3)2
  Gaylussite       -4.16    -13.58   -9.42  CaNa2(CO3)2:5H2O
  H2O(g)           -1.64     -0.00    1.63  H2O
  Halite           -3.58     -2.01    1.57  NaCl
  Huntite           3.24     14.03   10.80  CaMg3(CO3)4
  Magnesite         1.04     -6.77   -7.82  MgCO3
  MgCl2_2H2O      -19.41     -4.43   14.98  MgCl2:2H2O
  MgCl2_4H2O      -11.51     -4.43    7.08  MgCl2:4H2O
  Nahcolite        -2.17    -12.91  -10.74  NaHCO3
  Natron           -5.58     -6.40   -0.82  Na2CO3:10H2O
  Nesquehonite     -1.61     -6.78   -5.17  MgCO3:3H2O
  Pirssonite       -4.34    -13.58   -9.23  Na2Ca(CO3)2:2H2O
  Portlandite     -10.89    -16.08   -5.19  Ca(OH)2
  Trona            -7.91    -19.30  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 214.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.894e-02   3.894e-02
	Amm               2.428e-03   2.428e-03
	Ca                7.737e-03   7.737e-03
	Cl                2.618e-01   2.618e-01
	Mg                2.005e-02   2.005e-02
	Na                2.380e-01   2.380e-01

----------------------------Description of solution----------------------------

                                       pH  =   7.650    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 24608
                          Density (g/cm³)  =   1.01108
                               Volume (L)  =   1.00684
                        Viscosity (mPa s)  =   1.03676
                        Activity of water  =   0.991
                 Ionic strength (mol/kgw)  =   3.258e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.973e-02
                       Total CO2 (mol/kg)  =   3.973e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.754e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.80
                               Iterations  =  11 (1998 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.90894
                         Density of water  =   0.99820
                                  Total H  = 1.110527e+02
                                  Total O  = 5.562404e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             4.915e-07   3.029e-07    -6.308    -6.519    -0.210     -3.49
   H+              2.888e-08   2.239e-08    -7.539    -7.650    -0.111      0.00
   H2O             5.551e+01   9.907e-01     1.744    -0.004     0.000     18.05
Amm           2.428e-03
   AmmH+           2.401e-03   1.538e-03    -2.620    -2.813    -0.193     (0)  
   Amm             2.733e-05   2.733e-05    -4.563    -4.563     0.000     (0)  
C(4)          3.973e-02
   HCO3-           3.782e-02   2.690e-02    -1.422    -1.570    -0.148     25.64
   CO2             1.363e-03   1.430e-03    -2.866    -2.845     0.021     34.56
   CO3-2           3.296e-04   4.940e-05    -3.482    -4.306    -0.824     -2.56
   MgCO3           2.149e-04   2.149e-04    -3.668    -3.668     0.000    -17.08
Ca            7.737e-03
   Ca+2            7.737e-03   2.263e-03    -2.111    -2.645    -0.534    -17.14
Cl            2.618e-01
   Cl-             2.618e-01   1.782e-01    -0.582    -0.749    -0.167     18.39
Mg            2.005e-02
   Mg+2            1.983e-02   5.512e-03    -1.703    -2.259    -0.556    -20.60
   MgCO3           2.149e-04   2.149e-04    -3.668    -3.668     0.000    -17.08
   MgOH+           2.621e-07   2.429e-07    -6.581    -6.615    -0.033     (0)  
Na            2.380e-01
   Na+             2.380e-01   1.739e-01    -0.623    -0.760    -0.136     -1.04

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Aragonite         1.24     -6.95   -8.19  CaCO3
  Artinite         -3.21     16.84   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -8.44     -3.78    4.65  MgCl2:6H2O
  Brucite          -4.36    -15.30  -10.94  Mg(OH)2
  Calcite           1.45     -6.95   -8.41  CaCO3
  CO2(g)           -1.44     -2.84   -1.40  CO2
  Dolomite          3.44    -13.52  -16.96  CaMg(CO3)2
  Gaylussite       -3.38    -12.80   -9.42  CaNa2(CO3)2:5H2O
  H2O(g)           -1.64     -0.00    1.63  H2O
  Halite           -3.08     -1.51    1.57  NaCl
  Huntite           4.10     14.90   10.80  CaMg3(CO3)4
  Magnesite         1.25     -6.56   -7.82  MgCO3
  MgCl2_2H2O      -18.75     -3.77   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.85     -3.77    7.08  MgCl2:4H2O
  Nahcolite        -1.97    -12.72  -10.74  NaHCO3
  Natron           -5.04     -5.87   -0.82  Na2CO3:10H2O
  Nesquehonite     -1.41     -6.58   -5.17  MgCO3:3H2O
  Pirssonite       -3.55    -12.79   -9.23  Na2Ca(CO3)2:2H2O
  Portlandite     -10.49    -15.68   -5.19  Ca(OH)2
  Trona            -7.17    -18.55  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 215.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        7.812e-02   7.812e-02
	Ca                2.654e-03   2.654e-03
	Cl                9.879e-03   9.879e-03
	K                 2.464e-03   2.464e-03
	Mg                4.748e-04   4.748e-04
	Na                8.298e-02   8.298e-02
	S(6)              1.985e-03   1.985e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 6616
                          Density (g/cm³)  =   1.00376
                               Volume (L)  =   1.00433
                        Viscosity (mPa s)  =   1.01457
                        Activity of water  =   0.997
                 Ionic strength (mol/kgw)  =   9.703e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   9.339e-02
                       Total CO2 (mol/kg)  =   9.339e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.652e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.14
                               Iterations  =  11 (2009 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.92987
                         Density of water  =   0.99820
                                  Total H  = 1.110904e+02
                                  Total O  = 5.577895e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.423e-07   1.000e-07    -6.847    -7.000    -0.153      0.00
   OH-             9.053e-08   6.823e-08    -7.043    -7.166    -0.123     -3.97
   H2O             5.551e+01   9.968e-01     1.744    -0.001     0.000     18.05
C(4)          9.339e-02
   HCO3-           7.793e-02   6.613e-02    -1.108    -1.180    -0.071     24.84
   CO2             1.537e-02   1.561e-02    -1.813    -1.807     0.007     34.56
   CO3-2           9.338e-05   2.719e-05    -4.030    -4.566    -0.536     -3.93
   MgCO3           2.691e-06   2.691e-06    -5.570    -5.570     0.000    -17.08
Ca            2.654e-03
   Ca+2            2.654e-03   8.996e-04    -2.576    -3.046    -0.470    -17.54
Cl            9.879e-03
   Cl-             9.879e-03   7.614e-03    -2.005    -2.118    -0.113     18.16
K             2.464e-03
   K+              2.464e-03   1.768e-03    -2.608    -2.753    -0.144      9.06
Mg            4.748e-04
   Mg+2            4.721e-04   1.254e-04    -3.326    -3.902    -0.576    -20.99
   MgCO3           2.691e-06   2.691e-06    -5.570    -5.570     0.000    -17.08
   MgOH+           1.761e-09   1.245e-09    -8.754    -8.905    -0.151     (0)  
Na            8.298e-02
   Na+             8.298e-02   6.630e-02    -1.081    -1.178    -0.097     -1.37
S(6)          1.985e-03
   SO4-2           1.985e-03   5.388e-04    -2.702    -3.269    -0.566     15.31
   HSO4-           6.080e-09   4.707e-09    -8.216    -8.327    -0.111     40.15

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.13     -6.31   -4.19  CaSO4
  Aragonite         0.58     -7.61   -8.19  CaCO3
  Arcanite         -6.83     -8.77   -1.95  K2SO4
  Artinite         -8.04     12.01   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -12.80     -8.15    4.65  MgCl2:6H2O
  Bloedite        -10.45    -12.80   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -7.29    -18.23  -10.94  Mg(OH)2
  Burkeite        -17.40    -18.17   -0.77  Na6CO3(SO4)2
  Calcite           0.79     -7.61   -8.41  CaCO3
  Carnallite      -17.42    -13.02    4.40  KMgCl3:6H2O
  CO2(g)           -0.40     -1.81   -1.40  CO2
  Dolomite          0.88    -16.08  -16.96  CaMg(CO3)2
  Epsomite         -5.29     -7.18   -1.89  MgSO4:7H2O
  Gaylussite       -5.12    -14.54   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -12.10    -15.97   -3.88  NaK3(SO4)2
  Glauberite       -6.63    -11.94   -5.31  Na2Ca(SO4)2
  Goergeyite      -10.69    -40.35  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.72     -6.32   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.00    1.63  H2O
  Halite           -4.87     -3.30    1.57  NaCl
  Hexahydrite      -5.62     -7.18   -1.55  MgSO4:6H2O
  Huntite          -2.27      8.53   10.80  CaMg3(CO3)4
  Kainite         -11.85    -12.05   -0.19  KMgClSO4:3H2O
  Kalicinite       -4.38    -14.32   -9.94  KHCO3
  Kieserite        -6.99     -7.17   -0.18  MgSO4:H2O
  Labile_S        -11.90    -17.57   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.29     -7.18   -0.89  MgSO4:4H2O
  Leonite         -11.97    -15.95   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.65     -8.47   -7.82  MgCO3
  MgCl2_2H2O      -23.12     -8.14   14.98  MgCl2:2H2O
